date,대출평균,기업대출,대기업대출,중소기업대출,운전자금대출,시설자금대출,상업어음할인,기업일반자금대출,가계대출,소액대출 (500만원 이하),주택담보대출,고정형 주택담보대출,변동형 주택담보대출,예·적금담보대출,보증대출,전세자금대출,일반신용대출,집단대출,공공및기타부문대출
2022-05-01,3.68,3.6,3.35,3.79,3.59,3.62,4.72,3.6,4.14,5.61,3.9,4.02,3.77,2.94,3.77,3.51,5.78,4.24,3.04
2022-06-01,3.9,3.84,3.59,4.06,3.82,3.92,4.97,3.86,4.23,5.76,4.04,4.17,3.87,3.12,3.82,3.63,6.0,4.2,3.17
2022-07-01,4.21,4.12,3.84,4.36,4.1,4.17,5.3,4.12,4.53,5.99,4.16,4.22,4.05,3.3,4.02,3.86,5.91,4.2,3.76
2022-08-01,4.52,4.46,4.23,4.65,4.44,4.54,5.6,4.45,4.76,6.24,4.35,4.36,4.29,3.4,4.45,4.05,6.24,4.33,3.97
2022-09-01,4.71,4.66,4.38,4.87,4.6,4.88,5.82,4.65,5.15,6.7,4.79,4.86,4.57,3.68,4.82,4.26,6.62,4.92,3.91
2022-10-01,5.26,5.27,5.08,5.49,5.23,5.47,6.23,5.33,5.34,7.37,4.82,4.82,4.81,3.81,5.1,4.65,7.22,5.25,4.58
2022-11-01,5.64,5.67,5.41,5.93,5.62,5.92,6.59,5.7,5.57,7.55,4.74,4.63,5.16,4.11,5.65,5.02,7.85,5.17,5.55
2022-12-01,5.57,5.56,5.32,5.76,5.52,5.76,6.43,5.62,5.64,7.37,4.63,4.5,5.37,4.4,6.27,5.16,7.97,5.09,5.34
2023-01-01,5.46,5.47,5.3,5.67,5.46,5.55,6.46,5.48,5.47,7.15,4.58,4.48,5.37,4.49,5.94,4.96,7.21,4.79,5.2
2023-02-01,5.32,5.36,5.24,5.45,5.4,5.23,6.34,5.33,5.22,6.94,4.56,4.5,4.95,4.67,5.46,4.57,6.55,4.58,5.41
2023-03-01,5.17,5.25,5.19,5.28,5.31,5.07,6.34,5.19,4.96,6.99,4.4,4.35,4.76,4.78,5.38,4.42,6.44,4.57,4.88
2023-04-01,5.01,5.09,5.01,5.14,5.18,4.86,6.15,5.02,4.82,7.1,4.24,4.21,4.56,4.79,5.17,4.11,6.3,4.35,4.7
2023-05-01,5.12,5.2,5.17,5.23,5.29,4.95,6.17,5.15,4.83,6.61,4.21,4.18,4.52,4.85,5.1,4.09,6.56,4.15,5.49
2023-06-01,5.17,5.32,5.25,5.37,5.34,5.22,6.2,5.25,4.81,6.44,4.26,4.23,4.45,4.93,5.05,4.14,6.47,4.17,4.85
2023-07-01,5.11,5.25,5.17,5.32,5.32,5.02,6.18,5.21,4.8,6.48,4.28,4.25,4.57,5.03,4.91,4.14,6.52,4.24,4.89
2023-08-01,5.1,5.21,5.17,5.24,5.3,4.94,6.12,5.16,4.83,6.74,4.31,4.28,4.63,5.11,4.96,4.13,6.53,4.21,5.05
2023-09-01,5.17,5.27,5.18,5.34,5.36,4.97,6.15,5.2,4.9,7.14,4.35,4.33,4.61,5.13,5.06,4.18,6.59,4.26,5.33
2023-10-01,5.24,5.33,5.3,5.35,5.4,5.05,6.17,5.31,5.04,7.73,4.56,4.55,4.66,5.16,5.04,4.28,6.81,4.37,4.82
2023-11-01,5.26,5.36,5.29,5.42,5.44,5.11,6.2,5.32,5.04,7.56,4.48,4.43,4.7,5.18,5.07,4.4,6.85,4.28,5.09
2023-12-01,5.14,5.29,5.28,5.31,5.34,5.12,6.05,5.3,4.82,6.95,4.16,4.09,4.7,5.01,5.07,4.26,6.58,4.0,4.9
2024-01-01,5.04,5.22,5.16,5.28,5.31,4.88,6.08,5.17,4.68,7.07,3.99,3.94,4.59,4.93,5.0,4.09,6.38,3.93,4.89
2024-02-01,4.85,5.03,5.11,4.98,5.16,4.65,6.06,4.96,4.49,7.02,3.96,3.93,4.26,4.83,4.67,4.02,6.29,4.07,4.81
2024-03-01,4.85,4.96,5.01,4.93,5.11,4.56,6.02,4.91,4.5,7.25,3.94,3.9,4.31,4.82,4.66,3.94,6.14,3.96,4.7
2024-04-01,4.77,4.88,4.97,4.81,5.03,4.48,5.93,4.81,4.48,7.06,3.93,3.91,4.29,4.82,4.65,3.91,6.02,3.93,4.61
2024-05-01,4.78,4.9,4.99,4.85,5.07,4.4,5.98,4.8,4.49,6.95,3.91,3.89,4.26,4.83,4.6,3.9,6.11,3.88,4.24
2024-06-01,4.71,4.88,5.0,4.79,5.07,4.41,5.94,4.8,4.26,6.89,3.71,3.69,4.2,4.8,4.37,3.84,6.04,3.67,4.5
2024-07-01,4.55,4.78,4.89,4.69,4.99,4.23,5.87,4.69,4.06,6.82,3.5,3.48,4.12,4.8,4.41,3.78,5.78,3.46,4.19
2024-08-01,4.48,4.67,4.78,4.59,4.9,4.18,5.87,4.57,4.08,6.4,3.51,3.49,4.04,4.76,4.44,3.82,5.65,3.45,4.61
2024-09-01,4.62,4.77,4.81,4.74,4.99,4.18,5.85,4.67,4.23,6.43,3.74,3.72,4.08,4.78,4.4,4.05,5.87,3.58,4.64
2024-10-01,4.67,4.71,4.79,4.64,4.85,4.23,5.79,4.67,4.55,6.83,4.05,4.04,4.14,4.71,4.64,4.26,5.86,3.88,4.45
2024-11-01,4.76,4.76,4.74,4.77,4.9,4.27,5.76,4.71,4.79,6.7,4.3,4.31,4.25,4.65,4.66,4.43,6.17,4.41,4.51
2024-12-01,4.64,4.62,4.6,4.65,4.71,4.25,5.49,4.6,4.72,6.65,4.25,4.23,4.32,4.55,4.64,4.34,6.15,4.37,4.32
2025-01-01,4.53,4.5,4.48,4.53,4.61,4.04,5.49,4.47,4.65,6.56,4.27,4.26,4.34,4.53,4.6,4.16,5.58,4.39,3.99
2025-02-01,4.46,4.43,4.41,4.45,4.56,4.06,5.4,4.4,4.52,6.63,4.23,4.22,4.25,4.44,4.46,4.09,5.5,4.35,4.25
2025-03-01,4.36,4.32,4.32,4.31,4.41,4.02,5.21,4.28,4.51,6.8,4.17,4.15,4.25,4.38,4.46,3.99,5.48,4.29,4.04
2025-04-01,4.19,4.14,4.04,4.24,4.3,3.69,5.1,4.11,4.36,6.64,3.98,3.96,4.12,4.34,4.37,3.81,5.28,4.12,3.93
2025-05-01,4.17,4.16,4.15,4.17,4.25,3.77,5.07,4.13,4.26,6.82,3.87,3.86,3.97,4.3,4.32,3.7,5.21,3.95,3.59
2025-06-01,4.09,4.06,4.0,4.11,4.14,3.76,4.93,4.04,4.21,6.7,3.93,3.92,3.99,4.21,4.24,3.71,5.03,3.91,3.65
2025-07-01,4.06,4.04,3.99,4.08,4.14,3.74,4.93,4.03,4.2,6.46,3.96,3.95,4.05,4.15,4.12,3.75,5.34,3.9,3.53
2025-08-01,4.06,4.03,3.99,4.06,4.12,3.75,4.93,4.0,4.17,6.28,3.96,3.94,4.08,4.15,4.04,3.78,5.41,3.89,3.69
2025-09-01,4.03,3.99,3.91,4.05,4.09,3.69,4.9,3.95,4.17,6.27,3.96,3.94,4.08,4.15,3.99,3.76,5.31,3.96,3.89
2025-10-01,4.02,3.96,3.95,3.96,4.06,3.57,4.91,3.95,4.24,6.33,3.98,3.97,4.11,4.12,4.09,3.78,5.19,4.06,3.64
2025-11-01,4.15,4.1,4.06,4.14,4.19,3.84,4.97,4.08,4.32,6.06,4.17,4.17,4.18,4.07,3.92,3.9,5.46,4.17,3.72
2025-12-01,4.19,4.16,4.08,4.24,4.23,3.87,4.9,4.17,4.35,6.0,4.23,4.22,4.32,4.04,3.92,3.99,5.87,4.28,3.8
